version 2
ciInstanceKlass jdk/internal/module/Modules 1 1 504 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 12 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 10 12 1 10 9 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 7 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 10 12 1 18 18 10 12 1 1 9 12 1 1 11 7 12 1 1 1 100 1 10 11 12 1 11 12 1 1 11 12 1 1 10 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 10 12 1 1 7 1 10 18 12 1 10 12 1 1 7 1 8 1 10 12 1 10 100 12 1 1 18 12 1 11 11 12 10 12 1 10 10 100 1 18 12 1 10 10 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 1 16 16 15 10 12 1 16 1 16 1 15 10 12 1 16 1 16 1 15 10 12 16 1 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/Invokers$Holder 1 1 128 1 100 1 100 1 1 1 1 1 1 1 7 1 7 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 100 1 1 12 9 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 1 100 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 12 10 12 10 12 10 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1
ciMethod java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 516 0 4235 0 -1
instanceKlass org/dom4j/tree/BackedList
ciInstanceKlass java/util/ArrayList 1 1 509 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 7 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 7 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 7 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 100 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/RandomAccess 1 0 7 100 1 100 1 1 1
ciInstanceKlass java/util/stream/Stream 1 1 446 10 100 12 1 1 1 18 12 1 1 11 7 12 1 1 1 18 11 12 1 1 18 11 12 1 1 18 11 12 1 1 100 1 11 12 1 1 10 12 1 1 11 12 1 1 10 7 12 1 1 1 18 12 1 1 11 12 1 1 100 1 10 7 1 11 12 1 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 7 1 10 12 1 10 100 12 1 1 10 12 1 11 12 1 1 10 12 1 100 1 7 1 5 0 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 100 12 1 1 1 100 1 10 11 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 100 1 10 10 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 16 15 11 12 16 15 11 12 16 1 15 11 12 16 1 15 11 12 16 1 16 15 11 12 1 15 10 100 12 1 1 1 1 100 1 100 1 1 100 1 1 1 1 1 100 1 100 1 1 100 1 1 1 100 1 1 100 1 1 100 1 1 100 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1
ciInstanceKlass java/util/stream/BaseStream 1 0 29 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/function/Consumer 1 1 59 10 100 12 1 1 1 18 12 1 1 11 7 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/util/function/Function 1 1 77 10 100 12 1 1 1 18 12 1 1 18 18 12 1 11 7 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 11 12 15 11 12 15 10 100 12 1 1 1 1 100 1 100 1 1
ciMethod java/util/function/Function apply (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass java/util/Spliterator 1 1 85 11 7 12 1 1 1 11 12 1 1 5 0 11 12 1 1 100 1 10 12 1 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1
ciMethod java/util/Spliterator characteristics ()I 0 0 1 0 -1
ciMethod java/util/Spliterator tryAdvance (Ljava/util/function/Consumer;)Z 0 0 1 0 -1
ciMethod java/util/Spliterator estimateSize ()J 0 0 1 0 -1
ciMethod java/util/Spliterator getExactSizeIfKnown ()J 808 0 808 0 0
instanceKlass java/util/stream/AbstractPipeline
ciInstanceKlass java/util/stream/PipelineHelper 1 1 54 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
instanceKlass java/util/stream/IntPipeline
instanceKlass java/util/stream/ReferencePipeline
ciInstanceKlass java/util/stream/AbstractPipeline 1 1 423 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 100 1 8 1 10 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 11 7 12 1 1 100 1 10 10 12 1 11 12 1 1 10 12 1 11 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 11 100 12 1 1 1 7 1 8 1 9 12 1 1 11 7 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 18 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 11 12 1 9 12 1 9 12 1 10 12 1 9 12 1 11 12 1 1 5 0 9 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 11 12 1 1 11 12 1 1 11 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 18 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 11 12 1 1 100 1 8 1 10 18 12 1 1 11 100 12 1 1 1 7 1 10 7 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 12 16 1 15 10 12 16 15 10 7 12 1 1 1 1 1 100 1 100 1 1
staticfield java/util/stream/AbstractPipeline $assertionsDisabled Z 1
instanceKlass java/util/stream/ReferencePipeline$StatelessOp
instanceKlass java/util/stream/ReferencePipeline$Head
ciInstanceKlass java/util/stream/ReferencePipeline 1 1 640 10 7 12 1 1 1 10 12 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 100 1 10 12 1 11 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 100 1 9 7 12 1 1 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 10 12 1 7 1 9 12 1 9 12 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 7 1 10 100 1 10 100 1 10 100 1 10 100 1 10 12 1 100 1 10 100 1 10 100 1 10 100 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 100 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 5 0 10 100 12 1 1 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 18 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 11 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 7 1 10 12 1 9 12 1 9 12 1 10 7 12 1 1 7 1 10 7 12 1 1 10 12 1 10 12 1 11 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 12 1 11 12 1 1 11 100 12 1 1 1 11 12 1 1 18 12 1 1 10 12 1 1 10 12 1 9 12 1 11 12 1 1 11 7 12 1 10 12 1 11 100 12 1 1 1 10 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 16 1 15 10 12 16 16 1 15 10 12 15 10 100 12 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/lang/annotation/Annotation 0 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/function/Supplier 1 0 14 100 1 100 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/function/Supplier get ()Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass java/nio/file/Path 1 1 208 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 10 100 1 7 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 10 11 7 12 1 1 11 12 1 1 11 12 1 11 12 1 1 100 1 10 11 12 1 1 11 12 1 100 1 11 10 100 1 8 1 10 100 1 11 12 1 1 100 1 10 12 1 11 12 1 1 7 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
ciInstanceKlass java/nio/file/Watchable 1 0 25 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1
ciInstanceKlass java/util/ArrayList$ArrayListSpliterator 1 1 101 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 7 12 1 1 9 12 1 10 12 1 1 10 12 1 100 1 10 9 12 1 1 11 7 12 1 1 1 100 1 10 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/ArrayList$ArrayListSpliterator characteristics ()I 338 0 169 0 0
ciMethod java/util/ArrayList$ArrayListSpliterator tryAdvance (Ljava/util/function/Consumer;)Z 882 0 4465 0 0
ciMethod java/util/ArrayList$ArrayListSpliterator estimateSize ()J 1024 0 776 0 0
ciMethod java/util/ArrayList$ArrayListSpliterator getFence ()I 794 0 4867 0 0
ciInstanceKlass java/util/Spliterators$IteratorSpliterator 1 1 137 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 100 1 9 12 1 1 9 12 1 1 100 1 5 0 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 1 9 12 1 3 11 12 1 1 100 1 10 12 1 5 0 10 12 1 100 1 10 11 12 1 1 11 7 12 1 1 1 10 12 1 1 100 1 10 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciMethod java/util/Spliterators$IteratorSpliterator tryAdvance (Ljava/util/function/Consumer;)Z 768 0 2262 0 0
ciInstanceKlass java/util/Spliterators$1Adapter 1 1 83 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 11 7 12 1 1 1 10 12 1 1 100 1 10 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1 1
ciMethod java/util/Spliterators$1Adapter hasNext ()Z 518 0 5382 0 0
ciMethod java/util/Spliterators$1Adapter next ()Ljava/lang/Object; 1024 0 2708 0 0
ciMethod java/util/Spliterators$1Adapter accept (Ljava/lang/Object;)V 1024 0 1630 0 296
ciInstanceKlass java/util/stream/Sink 1 1 73 100 1 8 1 10 12 1 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1
ciMethod java/util/stream/Sink begin (J)V 792 0 788 0 -1
ciMethod java/util/stream/Sink end ()V 806 0 807 0 0
ciMethod java/util/stream/Sink accept (Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod java/util/stream/Sink cancellationRequested ()Z 270 0 135 0 0
instanceKlass java/util/stream/ReferencePipeline$2$1
instanceKlass java/util/stream/ReferencePipeline$3$1
instanceKlass java/util/stream/ReferencePipeline$7$1
ciInstanceKlass java/util/stream/Sink$ChainedReference 1 1 61 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 11 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1
ciMethod java/util/stream/Sink$ChainedReference begin (J)V 1024 0 778 0 0
ciMethod java/util/stream/Sink$ChainedReference end ()V 768 0 1740 0 0
ciMethod java/util/stream/Sink$ChainedReference cancellationRequested ()Z 548 0 5536 0 216
ciInstanceKlass java/util/stream/Nodes$FixedNodeBuilder 1 1 119 7 1 10 7 12 1 1 1 9 7 12 1 1 1 5 0 100 1 10 12 1 9 12 1 1 9 12 1 1 100 1 8 1 7 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 8 1 10 7 12 1 1 8 1 8 1 8 1 10 100 12 1 1 1 10 7 12 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1
staticfield java/util/stream/Nodes$FixedNodeBuilder $assertionsDisabled Z 1
instanceKlass java/util/stream/ReferencePipeline$2
instanceKlass java/util/stream/ReferencePipeline$7
instanceKlass java/util/stream/ReferencePipeline$3
ciInstanceKlass java/util/stream/ReferencePipeline$StatelessOp 1 1 63 10 7 12 1 1 1 9 7 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/stream/ReferencePipeline$StatelessOp $assertionsDisabled Z 1
ciInstanceKlass java/util/stream/ReferencePipeline$3 1 1 55 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1 1
ciInstanceKlass java/util/stream/ReferencePipeline$3$1 1 1 61 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 100 1 1 1
ciMethod java/util/stream/ReferencePipeline$3$1 accept (Ljava/lang/Object;)V 1024 0 3091 0 0
ciInstanceKlass java/util/stream/ReferencePipeline$2$1 1 1 70 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 5 0 11 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 100 1 1 1
ciInstanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; 1 1 23 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 7 1 1 12 10 1 1
ciMethod java/util/stream/PipelineHelper wrapSink (Ljava/util/stream/Sink;)Ljava/util/stream/Sink; 0 0 1 0 -1
ciMethod java/util/function/Consumer accept (Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
instanceKlass java/lang/StringIndexOutOfBoundsException
instanceKlass java/lang/ArrayIndexOutOfBoundsException
ciInstanceKlass java/lang/IndexOutOfBoundsException 0 0 49 10 100 12 1 1 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/NoSuchElementException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/nio/file/DirectoryStream 1 0 31 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 8 1 1 12 10 1 1
ciInstanceKlass jdk/internal/jrtfs/JrtPath 1 1 792 7 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 1 100 1 100 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 8 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 10 12 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 11 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 100 1 8 1 11 12 1 1 10 10 12 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 10 12 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 1 8 1 8 1 8 1 100 1 10 100 1 10 12 1 1 100 1 10 12 1 10 12 1 1 100 1 8 1 10 10 12 1 1 10 12 1 1 9 7 12 1 1 1 8 1 8 1 10 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 11 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 10 12 1 100 1 10 10 10 12 1 10 12 100 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 100 12 1 1 1 9 12 1 100 1 10 12 1 1 10 12 1 100 1 100 1 10 11 100 12 1 1 100 1 10 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 10 100 1 10 100 12 1 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 10 12 1 1 9 12 1 1 100 1 10 9 12 1 1 9 12 1 10 12 1 1 9 12 1 1 100 1 8 1 10 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 10 12 1 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 8 1 10 12 1 9 12 1 10 12 9 12 1 9 12 1 9 12 1 8 1 9 12 1 9 12 1 8 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 100 1 100 1 1 100 1 100 1 1
staticfield jdk/internal/jrtfs/JrtPath L_DIGIT J 287948901175001088
staticfield jdk/internal/jrtfs/JrtPath H_UPALPHA J 134217726
staticfield jdk/internal/jrtfs/JrtPath H_LOWALPHA J 576460743713488896
staticfield jdk/internal/jrtfs/JrtPath H_ALPHA J 576460743847706622
staticfield jdk/internal/jrtfs/JrtPath L_ALPHANUM J 287948901175001088
staticfield jdk/internal/jrtfs/JrtPath H_ALPHANUM J 576460743847706622
staticfield jdk/internal/jrtfs/JrtPath L_MARK J 113808043409408
staticfield jdk/internal/jrtfs/JrtPath H_MARK J 4611686020574871552
staticfield jdk/internal/jrtfs/JrtPath L_UNRESERVED J 288062709218410496
staticfield jdk/internal/jrtfs/JrtPath H_UNRESERVED J 5188146764422578174
staticfield jdk/internal/jrtfs/JrtPath L_PCHAR J 2882162826460266496
staticfield jdk/internal/jrtfs/JrtPath H_PCHAR J 5188146764422578175
staticfield jdk/internal/jrtfs/JrtPath L_PATH J 3458764316252045312
staticfield jdk/internal/jrtfs/JrtPath H_PATH J 5188146764422578175
staticfield jdk/internal/jrtfs/JrtPath hexDigits [C 16
staticfield jdk/internal/jrtfs/JrtPath $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/jrtfs/JrtDirectoryStream 1 1 97 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 100 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 100 1 10 9 12 1 1 100 1 8 1 10 10 12 1 1 100 1 10 12 1 7 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; 1 1 32 1 7 1 7 1 100 1 1 1 1 1 1 1 12 10 12 9 12 9 1 1 1 7 1 7 1 1 12 10 1 1
ciInstanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; 1 1 26 1 7 1 7 1 100 1 1 1 1 1 12 10 12 9 1 1 1 7 1 1 12 10 1 1
instanceKlass java/util/stream/StreamSpliterators$WrappingSpliterator
